,Linear Positivo,Senoide,Linear Negativo,Valor IPCA
445,1044.575898839535,1001.0029094509167,955.5758988395352,0.25
446,1044.511035158657,1001.878000264671,955.3110351586571,0.25
447,1044.597389447203,1001.0653419158581,955.1973894472031,0.25
448,1044.8340823795306,1000.699856487485,955.2340823795306,0.25
449,1044.8531101638782,1000.64439039359,955.0531101638782,0.25
450,1045.0212763720544,1000.1001249805624,955.0212763720544,0.25
451,1045.0872147917705,1001.1319195067658,954.8872147917706,0.25
452,1045.2290497357587,1000.7070201205869,954.8290497357586,0.25
453,1045.419509464822,1000.4461174587353,954.8195094648223,0.25
454,1045.3363830207659,1000.1898581259848,954.5363830207658,0.25
455,1045.4940686037505,1000.4924414048711,954.4940686037505,0.14
456,1045.667191658789,1000.3690173563051,954.4671916587891,0.14
457,1045.6724516059546,999.6749990976856,954.2724516059545,0.14
458,1045.8649580769902,1000.08729994625,954.2649580769903,0.14
459,1045.9420553886175,999.5142937975679,954.1420553886175,0.14
460,1046.0035492740426,1000.4365282239817,954.0035492740426,0.14
461,1046.0273865317224,999.7405911337094,953.8273865317226,0.14
462,1046.1879575643807,1000.6888559900674,953.7879575643806,0.14
463,1046.2892273045088,1000.956582628306,953.689227304509,0.14
464,1046.507935105962,1000.0999076602633,953.707935105962,0.14
465,1046.448515608369,1000.180231975028,953.448515608369,0.14
466,1046.5454918188696,1000.157229375204,953.3454918188697,0.14
467,1046.69574243449,1001.0012186350107,953.29574243449,0.14
468,1046.714395830671,1001.1040349607032,953.1143958306711,0.14
469,1046.8742640164733,999.7936446340309,953.0742640164731,0.14
470,1047.032501315076,1000.3031718090065,953.0325013150759,0.14
471,1047.0511937875349,1000.4988525048221,952.851193787535,0.14
472,1047.2120421000488,1000.2040079984837,952.8120421000488,0.14
473,1047.3353645735888,1001.3607848453388,952.7353645735889,0.14
474,1047.4233743464195,1000.2369372023913,952.6233743464194,0.14
475,1047.3426261477339,1000.8145653468341,952.3426261477338,0.14
476,1047.6370481187462,1000.7342318467703,952.4370481187464,0.14
477,1047.8388047595292,1000.1982674955227,952.4388047595291,0.14
478,1047.8129175733454,1000.4174502205933,952.2129175733454,0.14
479,1047.885538734267,1001.4765386411066,952.0855387342668,0.14
480,1048.0010271627737,1000.1901459105424,952.0010271627735,0.14
481,1047.984616883221,1000.3960433636964,951.7846168832211,0.14
482,1048.1727785443734,1000.4934112532347,951.7727785443733,0.14
483,1048.2223866229174,1000.4132563774239,951.6223866229175,0.14
484,1048.4696377734792,1000.3665226101399,951.669637773479,0.14
485,1048.5046514835308,1000.8818161161374,951.5046514835309,0.31
486,1048.5871833941856,1000.9002862882952,951.3871833941855,0.31
487,1048.6877924656073,1000.6302125226898,951.2877924656071,0.31
488,1048.8736790115195,1000.9408348089439,951.2736790115197,0.31
489,1048.8634616868046,1000.9268752164343,951.0634616868047,0.31
490,1049.0117364502285,1001.4632572770034,951.0117364502283,0.31
491,1049.0669194235847,1000.829255124264,950.8669194235849,0.31
492,1049.1428843562358,1000.3617642560286,950.7428843562355,0.31
493,1049.1948132589976,1000.8812367968185,950.5948132589975,0.31
494,1049.4227964316883,999.7836324764398,950.6227964316882,0.31
495,1049.4852424329015,1000.7284217967309,950.4852424329015,0.31
496,1049.6688887672533,1001.3087080808398,950.4688887672532,0.31
497,1049.659851384362,999.8493165795903,950.2598513843618,0.31
498,1049.8610118589932,1000.354537330923,950.2610118589931,0.31
499,1049.902599318425,1000.376167291467,950.1025993184248,0.31
500,1050.0512373458896,1000.6095979415768,950.0512373458896,0.31
501,1050.1098398890088,1000.3160659813682,949.9098398890088,0.31
502,1050.281392199379,999.3491141290289,949.8813921993789,0.31
503,1050.3113245261272,1000.5674846455028,949.7113245261273,0.31
504,1050.3301676487797,1000.1660906021992,949.5301676487796,0.31
505,1050.513057162191,1000.4422581040312,949.5130571621911,0.31
506,1050.5807774587215,999.3382252253588,949.3807774587216,0.31
507,1050.731594550577,1001.2669931426639,949.3315945505769,0.31
508,1050.7489046547682,1000.6340676075679,949.1489046547684,0.31
509,1050.8930292880927,1000.7725100025468,949.0930292880927,0.31
510,1051.0836309109661,1000.0841586868827,949.0836309109661,0.31
511,1051.1471725788113,1000.9574382159267,948.9471725788113,0.31
512,1051.1676380899382,1000.5587816792224,948.767638089938,0.31
513,1051.2312722875486,1000.4843290057869,948.6312722875487,0.31
514,1051.4590871356452,1000.6405908287228,948.659087135645,0.31
515,1051.3745719449853,1000.8014113626292,948.3745719449854,0.31
516,1051.6668083797292,1000.8848084347158,948.4668083797293,-0.23
517,1051.7336472979139,1000.6041882229634,948.3336472979138,-0.23
518,1051.764780528867,1000.7303219152647,948.164780528867,-0.23
519,1051.8823153847525,1000.0316687610889,948.0823153847524,-0.23
520,1051.9387835770847,1000.3306069520993,947.9387835770847,-0.23
521,1052.1796351878365,999.8091142089678,947.9796351878367,-0.23
522,1052.24409486715,1000.0280632325249,947.8440948671498,-0.23
523,1052.2945913766914,1001.2190806810244,947.6945913766916,-0.23
524,1052.3989614393606,1000.5166869655985,947.5989614393606,-0.23
525,1052.5761083754435,999.6894149680887,947.5761083754436,-0.23
526,1052.6086968265945,1000.8150580740398,947.4086968265947,-0.23
527,1052.6138980157039,1000.0321079569504,947.2138980157039,-0.23
528,1052.7543967125566,1000.5914622621552,947.1543967125567,-0.23
529,1052.9272316155648,1001.4355417834158,947.1272316155646,-0.23
530,1053.009150771383,999.9380248175545,947.0091507713829,-0.23
531,1053.1273961499817,1000.5717087200334,946.9273961499817,-0.23
532,1053.2293088362,1000.9145941639201,946.8293088361999,-0.23
533,1053.3389773406193,1000.3186626581548,946.7389773406195,-0.23
534,1053.2894291493526,1000.771614525545,946.4894291493524,-0.23
535,1053.4779896185812,1000.7225462315237,946.4779896185813,-0.23
536,1053.6629961288802,1000.5280054685826,946.4629961288801,-0.23
537,1053.7692127736245,1000.9141531264851,946.3692127736244,-0.23
538,1053.8382844001655,1000.6947210785827,946.2382844001658,-0.23
539,1053.9157309607242,1000.7363111597015,946.1157309607242,-0.23
540,1054.0711493116821,1000.8214752844874,946.0711493116822,-0.23
541,1054.080032677605,1001.2490521446938,945.880032677605,-0.23
542,1054.1439484529508,1000.0708770001954,945.7439484529507,-0.23
543,1054.3309826541008,1001.7216774321663,945.7309826541008,-0.23
544,1054.4751848891322,1000.2024445449229,945.6751848891321,-0.23
545,1054.539259523351,1000.5408161244485,945.539259523351,-0.23
546,1054.670310215804,1000.5109993745847,945.4703102158039,0.24
547,1054.7638862653323,1000.2381044084918,945.3638862653322,0.24
548,1054.8990427943188,1000.8815878570148,945.2990427943188,0.24
549,1054.799783945181,1000.2023354393541,944.9997839451809,0.24
550,1055.0664772939967,1000.4307569819958,945.0664772939967,0.24
551,1055.0870054179727,1000.1725487888311,944.8870054179727,0.24
552,1055.117259262604,1001.1615204444693,944.7172592626038,0.24
553,1055.3597273609712,1001.432034578451,944.7597273609714,0.24
554,1055.4504630662727,1001.2770771097809,944.6504630662727,0.24
555,1055.5406462253738,1001.1094810541899,944.5406462253738,0.24
556,1055.5228955508808,1000.1478285174985,944.3228955508808,0.24
557,1055.7582867628362,1000.3466027862423,944.358286762836,0.24
558,1056.0194954599144,1000.6664571522106,944.4194954599145,0.24
559,1055.9127638176524,1000.3008525270609,944.1127638176523,0.24
560,1055.9755837012162,1000.8487120365568,943.9755837012162,0.24
561,1056.0838925754238,1000.6421210768143,943.8838925754238,0.24
562,1056.2271300488676,1001.8382383306006,943.8271300488675,0.24
563,1056.2672282642304,999.8286088391766,943.6672282642306,0.24
564,1056.4733966682145,999.805636411356,943.6733966682145,0.24
565,1056.4359828932638,1001.0844691695083,943.4359828932638,0.24
566,1056.613715562987,1001.3406712112957,943.4137155629869,0.24
567,1056.5703642377189,1001.229552909811,943.1703642377187,0.24
568,1056.8555481244707,1001.080233099813,943.2555481244707,0.24
569,1056.8169406076263,999.9237133902448,943.0169406076263,0.24
570,1056.9996687423038,1001.1095659954648,942.9996687423038,0.24
571,1057.153464925547,1000.3802302560429,942.953464925547,0.24
572,1057.2502538297094,1000.5804718077308,942.8502538297093,0.24
573,1057.3187981903384,1000.6940402796162,942.7187981903385,0.24
574,1057.4224985127414,999.8552152100265,942.6224985127413,0.24
575,1057.5734306776944,1000.9485117964516,942.5734306776945,0.24
576,1057.6700341255803,1000.7222752731612,942.4700341255805,0.24
577,1057.7569244800047,1001.0093838085849,942.3569244800045,0.19
578,1057.8949177641864,1000.0064095493501,942.2949177641865,0.19
579,1057.8519480349883,1000.9803609687733,942.0519480349881,0.19
580,1057.8939740856633,1000.4830216121519,941.8939740856634,0.19
581,1058.0764038335428,1000.2931920748168,941.8764038335429,0.19
582,1058.2199877414712,1001.1141822270312,941.819987741471,0.19
583,1058.2968424965918,1000.5338753570325,941.6968424965918,0.19
584,1058.3225994611846,1000.3970186233904,941.5225994611844,0.19
585,1058.5417816072456,1001.2530510984882,941.5417816072456,0.19
586,1058.650309481561,1000.3320294612653,941.4503094815609,0.19
587,1058.6821858175088,1000.8065937915738,941.2821858175087,0.19
588,1058.768044581633,1001.3257293427122,941.168044581633,0.19
589,1058.812322569187,1000.0590943479383,941.0123225691868,0.19
590,1059.096642665882,1000.8466374558529,941.0966426658819,0.19
591,1059.090750322132,999.8406915249312,940.890750322132,0.19
592,1059.1369206962179,1000.3525736934993,940.7369206962179,0.19
593,1059.3816939553742,1000.955829858235,940.7816939553743,0.19
594,1059.3063499998038,1000.8154592381595,940.5063499998038,0.19
595,1059.4207736310727,1000.7767215166127,940.4207736310728,0.19
596,1059.5998171686765,1001.0203317463084,940.3998171686765,0.19
597,1059.7638591247187,1000.2663873936467,940.3638591247186,0.19
598,1059.8166833593464,1000.5008985452628,940.2166833593466,0.19
599,1059.9931295473673,1000.1446454016606,940.1931295473671,0.19
600,1059.998870147044,1000.8956177282784,939.9988701470439,0.19
601,1060.0677643133852,999.9937280752216,939.8677643133852,0.19
602,1060.195209622272,1000.6670815338774,939.7952096222717,0.19
603,1060.2969664739144,1000.4535980592674,939.6969664739146,0.19
604,1060.3056821563196,1000.5797768647764,939.5056821563195,0.19
605,1060.4668895997413,1000.7543969289932,939.4668895997414,0.19
606,1060.5272550847126,1000.5464400461117,939.3272550847126,0.19
607,1060.635464642874,999.9561189774531,939.2354646428739,0.19
608,1060.794741510812,1001.4192333403714,939.1947415108119,0.16
609,1061.0441204575825,1000.0968665149592,939.2441204575825,0.16
610,1060.9272538161551,1000.5877464749879,938.9272538161551,0.16
611,1061.1130871453279,1000.9580060152534,938.9130871453278,0.16
612,1061.2373612965432,1000.6950742242442,938.8373612965431,0.16
613,1061.1917425201982,1001.94362341131,938.5917425201982,0.16
614,1061.3921104495134,1001.2661662007384,938.5921104495134,0.16
615,1061.4420177365778,1000.5541025625299,938.4420177365777,0.16
616,1061.5882920752456,1000.3402293656285,938.3882920752458,0.16
617,1061.7141794004008,1000.0265280252753,938.3141794004007,0.16
618,1061.7856241752272,1001.1165484133339,938.1856241752273,0.16
619,1061.889878391147,999.8189857665323,938.089878391147,0.16
620,1062.036832903851,999.9453178156306,938.0368329038512,0.16
621,1062.1443734517636,1000.3067989074149,937.9443734517637,0.16
622,1062.1016917171137,1000.6680071808452,937.7016917171136,0.16
623,1062.2963790509227,1001.0391039460826,937.6963790509227,0.16
624,1062.521443147287,999.6664127961537,937.721443147287,0.16
625,1062.475293270369,1000.2780912317248,937.4752932703691,0.16
626,1062.6142494881685,1000.3688029561625,937.4142494881685,0.16
627,1062.6949142351773,1000.4426187180496,937.2949142351773,0.16
628,1062.7456301086297,1000.7681323140836,937.1456301086298,0.16
629,1062.9546835258054,1000.704760126635,937.1546835258052,0.16
630,1062.9295139016342,1000.5553025784579,936.9295139016342,0.16
631,1063.085613041354,1001.5496184794271,936.8856130413542,0.16
632,1063.184355716297,1000.3228831921347,936.7843557162969,0.16
633,1063.2176043298316,1001.0473841747629,936.6176043298316,0.16
634,1063.4191184308625,1002.0660330540939,936.6191184308624,0.16
635,1063.5015882066039,999.8986053551397,936.5015882066037,0.16
636,1063.5412239845691,1000.2800085636725,936.3412239845692,0.16
637,1063.6280864246007,1000.9178458520153,936.2280864246007,0.16
638,1063.8075833173127,1000.2990881855297,936.2075833173128,0.42
639,1063.8494334437673,1000.4506811813702,936.0494334437673,0.42
640,1063.9736765211749,1000.5508148797742,935.9736765211748,0.42
641,1064.0752752824067,1000.873182383197,935.8752752824067,0.42
642,1064.2496409934424,1000.5191460745675,935.8496409934423,0.42
643,1064.206138691346,1000.6188205161405,935.6061386913462,0.42
644,1064.4536661683148,1000.2761770661348,935.6536661683148,0.42
645,1064.3898878057855,1000.800140527573,935.3898878057855,0.42
646,1064.5134553164232,1000.7196007637162,935.3134553164232,0.42
647,1064.6709781567397,1001.2975817986934,935.2709781567396,0.42
648,1064.7778678051031,999.9189969613813,935.1778678051031,0.42
649,1064.916188670351,1000.9872268189191,935.1161886703509,0.42
650,1064.9667921957985,999.9271828741271,934.9667921957985,0.42
651,1065.1388033624412,999.7675485608142,934.9388033624414,0.42
652,1065.1977113818214,1000.9345309132174,934.7977113818213,0.42
653,1065.3054766423575,1000.8727850318622,934.7054766423574,0.42
654,1065.5109472391173,999.9626069704775,934.7109472391172,0.42
655,1065.453672728471,1000.8828124967447,934.453672728471,0.42
656,1065.6502220927584,1000.6252951077778,934.4502220927584,0.42
657,1065.7128684684278,1001.0975640252451,934.3128684684278,0.42
658,1065.877918206112,1000.2435655248734,934.2779182061122,0.42
659,1065.9130437025499,1000.3890919059119,934.1130437025498,0.42
660,1065.991517776811,1001.5821664405953,933.991517776811,0.42
661,1066.0710692338873,1000.8439243446393,933.8710692338874,0.42
662,1066.1358067133888,1000.9087138685206,933.7358067133886,0.42
663,1066.3316974527504,1000.4841527484865,933.7316974527505,0.42
664,1066.4097280371807,1001.2557098747318,933.6097280371806,0.42
665,1066.574785073741,1000.0350575444987,933.5747850737408,0.42
666,1066.693251081823,1000.5477529275611,933.4932510818231,0.42
667,1066.7353889361302,1000.6400796713012,933.3353889361301,0.42
668,1066.787710762475,1000.6807617576271,933.1877107624751,0.42
669,1066.8958386305205,1000.7202900333707,933.0958386305203,0.28
670,1066.9752773412006,1001.6010399871138,932.9752773412006,0.28
671,1066.9944512012469,1000.5986795133613,932.7944512012469,0.28
672,1067.1746898592012,999.9427339438257,932.7746898592012,0.28
673,1067.3729414809357,999.6628163635202,932.7729414809357,0.28
674,1067.388011367946,1000.4342349309638,932.5880113679461,0.28
675,1067.558826743686,1001.0459553465965,932.5588267436859,0.28
676,1067.5935400305282,1000.5972237314991,932.3935400305281,0.28
677,1067.68271115079,1000.2653965206717,932.2827111507901,0.28
678,1067.9267436716204,1001.2656858274974,932.3267436716204,0.28
679,1067.9689509746734,1001.8913113238528,932.1689509746734,0.28
680,1067.9509623584408,1001.2835064776755,931.9509623584408,0.28
681,1068.1218311680332,1000.7787089542811,931.9218311680333,0.28
682,1068.2561201138433,1000.3030461885809,931.8561201138433,0.28
683,1068.2983942572555,999.9748994900278,931.6983942572556,0.28
684,1068.4574401544292,1000.5096107087999,931.657440154429,0.28
685,1068.538114959611,1001.4448597165027,931.538114959611,0.28
686,1068.6011317972204,1001.5844607394159,931.4011317972206,0.28
687,1068.7768283844853,1000.9483650143134,931.3768283844851,0.28
688,1068.8973002142254,1001.1181886661931,931.2973002142255,0.28
689,1068.927801988606,1001.0019132141177,931.1278019886058,0.28
690,1068.914207109148,1000.6060235724252,930.914207109148,0.28
691,1069.0883160744481,1000.3149818789503,930.8883160744481,0.28
692,1069.2710564292472,1001.5916120243961,930.871056429247,0.28
693,1069.2584659809938,1000.7187042448138,930.6584659809939,0.28
694,1069.4734008972641,1001.1566166158177,930.673400897264,0.28
695,1069.5682614184225,1000.0989356816981,930.5682614184224,0.28
696,1069.510970803093,1000.4092537453756,930.310970803093,0.28
697,1069.6695654186951,1001.1469905199006,930.2695654186952,0.28
698,1069.829036952029,1000.3364018917733,930.2290369520289,0.28
699,1069.9165700534502,1000.140075944893,930.1165700534501,0.44
700,1070.0765291394566,1000.0498278375096,930.0765291394566,0.44
701,1070.0738310591269,1001.1769526973721,929.8738310591269,0.44
702,1070.2199622193546,1000.792522123094,929.8199622193544,0.44
703,1070.3125988104098,1001.4555410808744,929.7125988104099,0.44
704,1070.3449563334682,1000.8099191956769,929.5449563334681,0.44
705,1070.5063393968476,1001.9918713987192,929.5063393968476,0.44
706,1070.502131304276,1000.926619192357,929.302131304276,0.44
707,1070.700247168585,1000.6871895560288,929.3002471685851,0.44
708,1070.8543351267585,1000.8675243417763,929.2543351267586,0.44
709,1070.8796404624998,1001.1417039856029,929.0796404624997,0.44
710,1071.0499998755006,1000.970511772774,929.0499998755005,0.44
711,1071.1192822222688,1001.1809913346727,928.9192822222689,0.44
712,1071.2785951594258,999.9167062787674,928.8785951594257,0.44
713,1071.3222766672973,1001.008110923356,928.7222766672974,0.44
714,1071.3637073953807,1000.5348984776663,928.5637073953808,0.44
715,1071.458411615293,1000.7426803065337,928.458411615293,0.44
716,1071.5565727117482,1001.246449485972,928.3565727117483,0.44
717,1071.7483443588246,1001.5984008527454,928.3483443588245,0.44
718,1071.7588387687008,1000.2521523501397,928.1588387687009,0.44
719,1071.832647429803,1001.1762336547575,928.0326474298031,0.44
720,1072.0478316565127,999.7824470111457,928.0478316565126,0.44
721,1072.1447445401047,1000.5183926593166,927.9447445401048,0.44
722,1072.1044388664943,1001.0894351046791,927.7044388664942,0.44
723,1072.334811250505,1001.0208043830745,927.7348112505051,0.44
724,1072.4065869107733,1000.3350065997611,927.6065869107732,0.44
725,1072.4496358413915,1000.5392615182917,927.4496358413913,0.44
726,1072.6119211858213,1000.2483242620649,927.4119211858215,0.44
727,1072.6822055631553,1001.1387010025509,927.2822055631552,0.44
728,1072.7887534709475,1001.4465409336456,927.1887534709477,0.44
729,1072.9248497130247,1000.8097413837938,927.1248497130246,0.44
730,1072.9468752229789,1001.1954978419694,926.9468752229789,0.38
731,1072.993420386521,1001.5059705051292,926.7934203865209,0.38
732,1073.118654954327,1000.6218974686001,926.7186549543269,0.38
733,1073.257907186065,999.8921245375459,926.657907186065,0.38
734,1073.360825394172,999.67230094424,926.5608253941718,0.38
735,1073.6378145366577,1000.6366531907169,926.6378145366579,0.38
736,1073.7189371829352,1000.9953094700744,926.5189371829351,0.38
737,1073.6586105237468,1000.6564242794743,926.2586105237467,0.38
738,1073.768464068821,1000.9092555834945,926.1684640688212,0.38
739,1073.8999527835806,1000.3250067843067,926.0999527835804,0.38
740,1073.9985759069366,1001.0852328697412,925.9985759069365,0.38
741,1074.1907932799113,1000.7506103631505,925.9907932799113,0.38
742,1074.227330734507,1000.744502280926,925.8273307345069,0.38
743,1074.3789006857635,1000.1492691286929,925.7789006857637,0.38
744,1074.4527272248624,999.8320029122659,925.6527272248622,0.38
745,1074.527408255519,1000.3675250687785,925.527408255519,0.38
746,1074.6415176523433,1000.5290221285371,925.4415176523434,0.38
747,1074.6533509111725,1000.7223361145831,925.2533509111723,0.38
748,1074.7392081470753,1000.1942822019373,925.1392081470755,0.38
749,1074.8891550222659,1000.84719913479,925.0891550222659,0.38
750,1074.9490024125716,1000.6475421796503,924.9490024125716,0.38
751,1075.0840641574032,1000.7193681799612,924.8840641574033,0.38
752,1075.2276040353634,999.8818709608958,924.8276040353633,0.38
753,1075.4145458000605,1000.5979884311811,924.8145458000607,0.38
754,1075.487867764537,1001.1210456136589,924.6878677645369,0.38
755,1075.4161531580885,1001.1390626193871,924.4161531580885,0.38
756,1075.6199282718912,1000.4060420768247,924.4199282718913,0.38
757,1075.7456478610268,1001.0629465641956,924.3456478610268,0.38
758,1075.826372606123,1000.3993512249149,924.2263726061232,0.38
759,1075.9283773527172,1001.626951622451,924.1283773527172,0.38
760,1075.9830921712794,1000.5163444445911,923.9830921712794,0.38
761,1076.143283774902,1001.4449426433118,923.9432837749022,0.33
762,1076.1224635082622,999.7519193571516,923.7224635082621,0.33
763,1076.29610243534,1000.6550203047767,923.6961024353399,0.33
764,1076.399429553544,1000.6619886281193,923.5994295535438,0.33
765,1076.5761275126586,1001.2950105270164,923.5761275126587,0.33
766,1076.561100419756,1000.5871223661552,923.3611004197561,0.33
767,1076.6654616972721,1000.0748822545893,923.265461697272,0.33
768,1076.7675000049248,1001.2849380961484,923.1675000049249,0.33
769,1076.9016921220764,1000.7443388821126,923.1016921220762,0.33
770,1076.9970624169391,1000.9686255302868,922.9970624169391,0.33
771,1077.1155578195762,1001.6564435592932,922.9155578195762,0.33
772,1077.1387835311068,1000.4309325954893,922.7387835311068,0.33
773,1077.3084599052447,1000.419400557197,922.7084599052449,0.33
774,1077.281155961619,1001.4816075295614,922.481155961619,0.33
775,1077.4919718025146,1000.670633473093,922.4919718025146,0.33
776,1077.4952658985962,1001.1299219731296,922.2952658985964,0.33
777,1077.6328318211729,1000.4588919597855,922.2328318211728,0.33
778,1077.7935513361815,999.8851973796019,922.1935513361816,0.33
779,1078.03772227348,1000.6828694690727,922.2377222734801,0.33
780,1077.9259821440548,1000.2478204245732,921.9259821440548,0.33
781,1078.0162230462995,1000.5899608748298,921.8162230462996,0.33
782,1078.2662970357644,1000.0722094518042,921.8662970357643,0.33
783,1078.232825356564,1001.5395616484378,921.632825356564,0.33
784,1078.4899762302227,1001.3266765758931,921.6899762302226,0.33
785,1078.4335371375507,1001.7185310373058,921.4335371375508,0.33
786,1078.5591249892502,1001.2746810352495,921.3591249892503,0.33
787,1078.6940968669073,1000.5843043001204,921.2940968669071,0.33
788,1078.8261589838814,1000.6482002535748,921.2261589838814,0.33
789,1078.8447723321754,1001.376535151195,921.0447723321753,0.25
790,1079.024292284854,1000.4202180251629,921.0242922848539,0.25
791,1079.2016228189402,1000.7372961378297,921.0016228189402,0.25
792,1079.1767097142144,1000.6268821535233,920.7767097142143,0.25
793,1079.2865025913459,1001.9010088285955,920.6865025913461,0.25
794,1079.48385053694,999.8626659575774,920.6838505369401,0.25
795,1079.5659218923677,1000.04080265898,920.5659218923677,0.25
796,1079.5106405658412,1001.1013395491321,920.3106405658413,0.25
797,1079.7587548597708,1000.4263842150542,920.3587548597707,0.25
798,1079.7865357936475,1000.5666849973851,920.1865357936476,0.25
799,1080.0131221225597,1000.5811105656157,920.2131221225596,0.25
800,1080.0357689027394,1000.4251870642704,920.0357689027393,0.25
801,1080.0422788615047,1000.8137451681728,919.8422788615046,0.25
802,1080.1264069096424,1000.8697506419663,919.7264069096424,0.25
803,1080.2109149277483,1000.9895178994159,919.6109149277485,0.25
804,1080.3746752646082,1000.830014400857,919.5746752646082,0.25
805,1080.5656459271065,1001.0694813746023,919.5656459271065,0.25
806,1080.61300306982,1000.8130814370425,919.41300306982,0.25
807,1080.7373856379568,1001.0277771487403,919.3373856379568,0.25
808,1080.78246604342,1001.4419981529867,919.1824660434202,0.25
809,1080.827623148168,1000.1481252210708,919.0276231481679,0.25
810,1080.926633414728,1001.2702669387592,918.926633414728,0.25
811,1081.1901867355962,1000.2874888001342,918.9901867355962,0.25
812,1081.143407755618,1000.8959140248274,918.7434077556179,0.25
813,1081.2578464241428,1001.1436210340175,918.6578464241429,0.25
814,1081.3915829819655,1000.6505827101962,918.5915829819654,0.25
815,1081.5346757267635,1000.5647932746367,918.5346757267635,0.25
816,1081.5704247172616,1000.3820127413412,918.3704247172617,0.25
817,1081.743819207133,1001.4135933522714,918.3438192071329,0.25
818,1081.826328135423,1000.861801328244,918.226328135423,0.25
819,1081.8721551855544,999.8693721760063,918.0721551855545,0.25
820,1082.0848510584942,999.8117638844041,918.0848510584943,0.14
821,1082.1201460300642,1001.0668498826673,917.9201460300643,0.14
822,1082.2813150532056,1001.3197612570872,917.8813150532055,0.14
823,1082.3022378040946,1001.0337141242413,917.7022378040947,0.14
824,1082.3030434058396,1001.1430691764209,917.5030434058394,0.14
825,1082.5172847256842,1000.6536718802233,917.5172847256844,0.14
826,1082.6259023542286,1000.8789552943077,917.4259023542287,0.14
827,1082.760294223034,1000.4303881394789,917.360294223034,0.14
828,1082.842786935024,1000.5912867442474,917.2427869350239,0.14
829,1082.8743925151896,1000.7319191197064,917.0743925151894,0.14
830,1083.010027120334,1000.6222971542788,917.010027120334,0.14
831,1083.1879494032644,1000.3376104678912,916.9879494032645,0.14
832,1083.1803619070358,1000.6174101019789,916.7803619070356,0.14
833,1083.3080847079705,1000.5411737156869,916.7080847079706,0.14
834,1083.3841405750652,1000.3535458124653,916.5841405750651,0.14
835,1083.4794719397237,1000.6463839527977,916.4794719397237,0.14
836,1083.5029252323593,1001.4442083399962,916.3029252323594,0.14
837,1083.6636305883521,1000.6705913333193,916.263630588352,0.14
838,1083.849793436798,1000.024338462986,916.2497934367982,0.14
839,1084.02218023716,1000.7030773250541,916.2221802371599,0.14
840,1083.9990444669425,999.8195111903452,915.9990444669423,0.14
841,1084.0747066297733,1001.458402070398,915.8747066297733,0.14
842,1084.2171963273781,1001.3649610209591,915.8171963273782,0.14
843,1084.2532775009545,1000.1485337985885,915.6532775009547,0.14
844,1084.3906692435608,1001.1318985207005,915.5906692435606,0.14
845,1084.4682091179106,1000.7937844596688,915.4682091179106,0.14
846,1084.5803958447127,1000.325484464917,915.3803958447127,0.14
847,1084.7483159616997,1000.2953847562511,915.3483159616995,0.14
848,1084.8806381540924,1000.8212926846102,915.2806381540923,0.14
849,1084.7996767381173,1000.2607111577734,914.9996767381173,0.14
850,1084.9991238454998,1000.3799307742509,914.9991238454998,0.31
851,1085.1314994311026,1001.0285489355903,914.9314994311026,0.31
852,1085.1368826639791,1001.0482102735208,914.7368826639789,0.31
853,1085.3511860671997,1001.402977354365,914.7511860671998,0.31
854,1085.3461659244786,1000.6814292334423,914.5461659244786,0.31
855,1085.5428030614887,1000.8875764015462,914.5428030614887,0.31
856,1085.5759494773527,1000.0338513819818,914.3759494773528,0.31
857,1085.7200238182868,1000.9180334098504,914.3200238182867,0.31
858,1085.8834913988933,999.9809897892807,914.2834913988934,0.31
859,1085.889112465449,1001.1687436489497,914.089112465449,0.31
860,1086.0047939469691,1000.9106765412042,914.0047939469691,0.31
861,1086.1634074138417,1000.7289542311579,913.9634074138419,0.31
862,1086.1334480355792,1000.8529754476457,913.7334480355792,0.31
863,1086.300435808491,1001.1959871764531,913.7004358084912,0.31
864,1086.3854665440326,1000.8320171395782,913.5854665440324,0.31
865,1086.5274642896122,1000.1605526342696,913.5274642896121,0.31
866,1086.6917587138926,1000.6964984746505,913.4917587138928,0.31
867,1086.678372662921,1001.0279266213865,913.278372662921,0.31
868,1086.8561591253372,1001.1268009946544,913.2561591253373,0.31
869,1086.9096812630746,1001.0301175234729,913.1096812630747,0.31
870,1087.0841807428942,1002.0539978895199,913.0841807428942,0.31
871,1087.0959294173608,1000.2376100874964,912.8959294173608,0.31
872,1087.263124514037,1000.6043019755557,912.8631245140368,0.31
873,1087.2289103291823,1000.8629080278824,912.6289103291823,0.31
874,1087.3377308262277,1001.2674015425662,912.5377308262276,0.31
875,1087.5936870270727,1001.5656085623746,912.5936870270726,0.31
876,1087.626755901727,1001.0636119587958,912.426755901727,0.31
877,1087.705166630088,1001.3761661696032,912.3051666300879,0.31
878,1087.7964689104133,1001.3711688204316,912.1964689104134,0.31
879,1087.8185027914549,1000.2420688293951,912.0185027914548,0.31
880,1087.9703324439708,1001.2894412414187,911.970332443971,0.31
881,1088.1689159475388,1000.7374728406697,911.968915947539,-0.23
882,1088.205097366699,1000.881371474653,911.8050973666989,-0.23
883,1088.3099077508655,1000.8052394890142,911.7099077508656,-0.23
884,1088.3323181791661,1000.703782390542,911.532318179166,-0.23
885,1088.4555618239128,1000.7597173872201,911.4555618239127,-0.23
886,1088.567552525324,1000.8408827122483,911.367552525324,-0.23
